{LRKey(Cell3DPosition(0,0,0), Cell3DPosition(0,0,0)), LRValue(Cell3DPosition(-1,0,1), MOVING)},
{LRKey(Cell3DPosition(0,0,0), Cell3DPosition(-1,0,1)), LRValue(Cell3DPosition(-1,0,2), MOVING)},
{LRKey(Cell3DPosition(0,0,0), Cell3DPosition(-1,0,2)), LRValue(Cell3DPosition(-1,0,3), MOVING)},
{LRKey(Cell3DPosition(0,0,0), Cell3DPosition(-1,0,3)), LRValue(Cell3DPosition(-1,0,4), MOVING)},
{LRKey(Cell3DPosition(0,0,0), Cell3DPosition(-1,0,4)), LRValue(Cell3DPosition(-1,-1,5), MOVING)},
{LRKey(Cell3DPosition(0,0,0), Cell3DPosition(-1,-1,5)), LRValue(Cell3DPosition(0,-1,6), MOVING)},
{LRKey(Cell3DPosition(0,0,0), Cell3DPosition(0,-1,6)), LRValue(Cell3DPosition(0,-2,7), IN_POSITION)},

{LRKey(Cell3DPosition(1,0,0), Cell3DPosition(1,0,0)), LRValue(Cell3DPosition(0,0,1), MOVING)},
{LRKey(Cell3DPosition(1,0,0), Cell3DPosition(0,0,1)), LRValue(Cell3DPosition(1,0,2), MOVING)},
{LRKey(Cell3DPosition(1,0,0), Cell3DPosition(1,0,2)), LRValue(Cell3DPosition(1,-1,3), MOVING)},
{LRKey(Cell3DPosition(1,0,0), Cell3DPosition(1,-1,3)), LRValue(Cell3DPosition(2,-1,4), MOVING)},
{LRKey(Cell3DPosition(1,0,0), Cell3DPosition(2,-1,4)), LRValue(Cell3DPosition(1,-2,5), MOVING)},
{LRKey(Cell3DPosition(1,0,0), Cell3DPosition(1,-2,5)), LRValue(Cell3DPosition(2,-1,6), MOVING)},
{LRKey(Cell3DPosition(1,0,0), Cell3DPosition(2,-1,6)), LRValue(Cell3DPosition(1,-2,7), IN_POSITION)},

{LRKey(Cell3DPosition(-1,-1,1), Cell3DPosition(-1,-1,1)), LRValue(Cell3DPosition(-1,0,2), MOVING)},
{LRKey(Cell3DPosition(-1,-1,1), Cell3DPosition(-1,0,2)), LRValue(Cell3DPosition(0,0,2), MOVING)},
{LRKey(Cell3DPosition(-1,-1,1), Cell3DPosition(0,0,2)), LRValue(Cell3DPosition(0,-1,3), MOVING)},
{LRKey(Cell3DPosition(-1,-1,1), Cell3DPosition(0,-1,3)), LRValue(Cell3DPosition(1,-1,3), MOVING)},
{LRKey(Cell3DPosition(-1,-1,1), Cell3DPosition(1,-1,3)), LRValue(Cell3DPosition(2,-1,4), MOVING)},
{LRKey(Cell3DPosition(-1,-1,1), Cell3DPosition(2,-1,4)), LRValue(Cell3DPosition(1,-2,5), MOVING)},
